===== GIT INFO =====
main
 M app/components/FilterBar.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:41:   const safeParlays = Array.isArray(parlays) ? parlays : [];
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:42:   const parlayResultSignature = useMemo(
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:44:       safeParlays
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:45:         .map((parlay) =>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:47:             parlay.id,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:48:             parlay.rawParlayAmerican,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:49:             parlay.boostedParlayAmerican,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:50:             ...(parlay.legs || []).map((leg) =>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:52:                 leg.eventName,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:56:                 leg.lineValue,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:57:                 leg.oddsAmerican,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:64:     [safeParlays]
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:69:     setLegOddsByParlayId({});
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:70:     setFairOddsByParlayId({});
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:71:   }, [parlayResultSignature]);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:73:   const safeSavedPlacedParlays = repairMojibakeDeep(savedPlacedParlays);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:74:   function toggleParlay(id) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:75:     setCollapsedMap((prev) => ({
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:76:       ...prev,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:77:       [id]: !prev[id],
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:81:   function toggleRecommendedDevig(id) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:82:     setShowRecommendedDevigByParlayId((prev) => ({
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:83:       ...prev,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:84:       [id]: !prev[id],
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:88:   function handleBoostSelect(parlay, boostId) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:89:     setSelectedBoostByParlayId((prev) => ({
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:90:       ...prev,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:91:       [parlay.id]: boostId,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:95:     const currentStake = stakeByParlayId[parlay.id];
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:102:       setStakeByParlayId((prev) => ({
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:103:         ...prev,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:104:         [parlay.id]: Number(selectedBoost.maxStake),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:109:   function handlePlaceabilityDecisionChange(parlay, nextStatus, nextNotes, context = {}) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:118:     onSavePlaceabilityDecision?.(parlay, {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:119:       boostId: context.selectedBoostId || selectedBoostByParlayId[parlay.id] || "",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:120:       placedStake: Number(context.stakeValue || parlay?.stake || 0),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:121:       placedOddsAmerican:
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:123:         parlay?.boostedParlayAmerican ??
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:124:         parlay?.rawParlayAmerican,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:125:       actualBookSgpOddsAmerican: actualSgpRegrade?.actualRawAmerican ?? null,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:126:       actualBoostedSgpOddsAmerican: actualSgpRegrade?.actualBoostedAmerican ?? null,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:127:       actualRawEvPct: actualSgpRegrade?.actualRawEvPct ?? null,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:128:       actualBoostedEvPct: actualSgpRegrade?.actualBoostedEvPct ?? null,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:130:       actualSuggestedKellyStake: actualSgpRegrade?.actualSuggestedKellyStake ?? null,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:131:       actualRawSuggestedKellyStake: actualSgpRegrade?.actualRawSuggestedKellyStake ?? null,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:132:       actualBoostedSuggestedKellyStake: actualSgpRegrade?.actualBoostedSuggestedKellyStake ?? null,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:135:       legOddsOverrides: legOddsByParlayId[parlay.id] || {},
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:145:           <h2 style={h2Style}>8. Parlay Results</h2>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:147:             Current devig method: <strong>{formatDevigMethodLabel(selectedDevigMethod)}</strong>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:153:           onClick={() => setSectionCollapsed((prev) => !prev)}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:156:           {sectionCollapsed ? "Show Parlay Results" : "Collapse Parlay Results"}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:172:           {blockedParlayLegs.length ? (
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:176:                 These legs are manually excluded from suggested parlay calculations.
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:180:                 {blockedParlayLegs.map((blocked) => (
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:185:                       onClick={() => onUnblockParlayLeg?.(blocked.id)}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:198:               <span style={rejectionPillStyle}>No Fair Odds: {counts.rejections.noFairOdds ?? 0}</span>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:205:               <span style={rejectionPillStyle}>Non-Positive EV: {counts.rejections.nonPositiveParlayEv ?? 0}</span>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:207:               <span style={rejectionPillStyle}>Extreme Odds Filtered: {counts.rejections.filteredByExtremeOdds ?? 0}</span>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:212:             <div style={converterLabelStyle}>Odds Converter</div>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:219:                   setConverterResult(convertOdds(val));
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:239:           {safeParlays.length === 0 ? (
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:240:             <div style={emptyWarningStyle}>No positive EV parlays found with available odds.</div>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:243:               {safeParlays.map((parlay, idx) => {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:244:                 const isCollapsed = !!collapsedMap[parlay.id];
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:245:                 const showRecommended = !!showRecommendedDevigByParlayId[parlay.id];
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:246:                 const selectedBoostId = selectedBoostByParlayId[parlay.id] || "";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:247:                 const stakeValue = stakeByParlayId[parlay.id] ?? "";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:248:                 const actualSgpOddsText = actualSgpOddsByParlayId[parlay.id] ?? "";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:249:                 const sgpOddsMode =
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:250:                   sgpOddsModeByParlayId[parlay.id] ||
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:251:                   (getSameGameClusterInfo(parlay).isMixedCluster ? "cluster" : "full");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:252:                 const actualSgpRegrade = buildActualSgpRegrade(parlay, actualSgpOddsText, stakeValue, {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:253:                   sgpOddsMode,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:255:                 const placeabilityStatus = placeabilityByParlayId[parlay.id] || "not_checked";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:256:                 const placeabilityNotes = placeabilityNotesByParlayId[parlay.id] || "";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:257:                 const uniqueEventNames = Array.from(
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:258:                   new Set((parlay.legs || []).map((leg) => String(leg.eventName || "").trim()).filter(Boolean))
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:260:                 const sameGameClusterInfo = getSameGameClusterInfo(parlay);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:261:                 const isSameGameCandidate = (parlay.legs || []).length > 1 && uniqueEventNames.length === 1;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:263:                 const displayGradeTier = actualSgpRegrade?.actualGradeTier || parlay.gradeTier;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:264:                 const displayPlayLabel = actualSgpRegrade?.actualPlayLabel || parlay.playLabel;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:265:                 const displayExpectedValuePct = actualSgpRegrade?.actualBoostedEvPct ?? parlay.expectedValuePct;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:266:                 const displayBoostedAmerican = actualSgpRegrade?.actualBoostedAmerican ?? parlay.boostedParlayAmerican;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:267:                 const displayExpectedProfitAtStake = actualSgpRegrade?.actualExpectedProfitAtStake ?? parlay.expectedProfitAtStake;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:268:                 const displayBoostedKellyStake = actualSgpRegrade?.actualBoostedSuggestedKellyStake ?? parlay.boostedSuggestedKellyStake ?? parlay.suggestedKellyStake ?? 0;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:269:                 const displayRawKellyStake = actualSgpRegrade?.actualRawSuggestedKellyStake ?? parlay.rawSuggestedKellyStake ?? 0;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:272:                   <div key={parlay.id} style={cardStyle}>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:282:                           EV {formatPct(displayExpectedValuePct)} • Boosted {formatAmerican(displayBoostedAmerican)} • Devig {parlay.devigMethodLabel || formatDevigMethodLabel(selectedDevigMethod)}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:291:                             onChange={(event) => handleBoostSelect(parlay, event.target.value)}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:309:                             value={stakeValue}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:310:                             placeholder={String(parlay.stake ?? "Stake")}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:311:                             onChange={(event) =>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:312:                               setStakeByParlayId((prev) => ({
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:313:                                 ...prev,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:314:                                 [parlay.id]: event.target.value,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:325:                               handlePlaceabilityDecisionChange(parlay, placeabilityStatus, placeabilityNotes, {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:327:                                 stakeValue,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:333:                             onSavePlacedParlay?.(parlay, {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:335:                               placedStake: Number(stakeValue || parlay.stake || 0),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:336:                               placedOddsAmerican:
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:338:                                 parlay.boostedParlayAmerican ??
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:339:                                 parlay.rawParlayAmerican,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:340:                               actualBookSgpOddsAmerican: actualSgpRegrade?.actualRawAmerican ?? null,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:341:                               actualBoostedSgpOddsAmerican: actualSgpRegrade?.actualBoostedAmerican ?? null,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:342:                               actualRawEvPct: actualSgpRegrade?.actualRawEvPct ?? null,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:343:                               actualBoostedEvPct: actualSgpRegrade?.actualBoostedEvPct ?? null,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:345:                               actualSuggestedKellyStake: actualSgpRegrade?.actualSuggestedKellyStake ?? null,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:346:                               actualRawSuggestedKellyStake: actualSgpRegrade?.actualRawSuggestedKellyStake ?? null,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:347:                               actualBoostedSuggestedKellyStake: actualSgpRegrade?.actualBoostedSuggestedKellyStake ?? null,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:350:                               legOddsOverrides: legOddsByParlayId[parlay.id] || {},
